"0","library(readr)"
"0","libraryData <- read_csv(""https://raw.githubusercontent.com/tpemartin/github-data/master/library100_102.csv"")"
"2","Parsed with column specification:
cols(
  學號 = col_character(),
  書籍類別 = col_character(),
  書籍名稱 = col_character(),
  讀者借閱冊數 = col_integer(),
  書籍出版日期 = col_integer(),
  書籍館藏地 = col_character(),
  書籍上架年月 = col_date(format = """"),
  入學年 = col_integer(),
  讀者年級 = col_integer(),
  學院 = col_character(),
  借閱時間 = col_character()
)
"
"1",""
"1","|"
"1","========"
"1","                                                      "
"1","|"
"1","  14%    1 MB"
"1",""
"1","|"
"1","========="
"1","                                                     "
"1","|"
"1","  15%    1 MB"
"1",""
"1","|"
"1","=========="
"1","                                                    "
"1","|"
"1","  15%    1 MB"
"1",""
"1","|"
"1","=========="
"1","                                                    "
"1","|"
"1","  16%    1 MB"
"1",""
"1","|"
"1","==========="
"1","                                                   "
"1","|"
"1","  17%    2 MB"
"1",""
"1","|"
"1","==========="
"1","                                                   "
"1","|"
"1","  18%    2 MB"
"1",""
"1","|"
"1","============"
"1","                                                  "
"1","|"
"1","  19%    2 MB"
"1",""
"1","|"
"1","============"
"1","                                                  "
"1","|"
"1","  20%    2 MB"
"1",""
"1","|"
"1","============="
"1","                                                 "
"1","|"
"1","  21%    2 MB"
"1",""
"1","|"
"1","============="
"1","                                                 "
"1","|"
"1","  22%    2 MB"
"1",""
"1","|"
"1","=============="
"1","                                                "
"1","|"
"1","  23%    2 MB"
"1",""
"1","|"
"1","==============="
"1","                                               "
"1","|"
"1","  23%    2 MB"
"1",""
"1","|"
"1","==============="
"1","                                               "
"1","|"
"1","  24%    2 MB"
"1",""
"1","|"
"1","================"
"1","                                              "
"1","|"
"1","  25%    2 MB"
"1",""
"1","|"
"1","================"
"1","                                              "
"1","|"
"1","  26%    3 MB"
"1",""
"1","|"
"1","================="
"1","                                             "
"1","|"
"1","  27%    3 MB"
"1",""
"1","|"
"1","================="
"1","                                             "
"1","|"
"1","  28%    3 MB"
"1",""
"1","|"
"1","=================="
"1","                                            "
"1","|"
"1","  29%    3 MB"
"1",""
"1","|"
"1","==================="
"1","                                           "
"1","|"
"1","  30%    3 MB"
"1",""
"1","|"
"1","==================="
"1","                                           "
"1","|"
"1","  31%    3 MB"
"1",""
"1","|"
"1","===================="
"1","                                          "
"1","|"
"1","  31%    3 MB"
"1",""
"1","|"
"1","===================="
"1","                                          "
"1","|"
"1","  32%    3 MB"
"1",""
"1","|"
"1","====================="
"1","                                         "
"1","|"
"1","  33%    3 MB"
"1",""
"1","|"
"1","====================="
"1","                                         "
"1","|"
"1","  34%    3 MB"
"1",""
"1","|"
"1","======================"
"1","                                        "
"1","|"
